image_id,package_name,package_slug,kicad_model_name,shape_class,variant_name,variant_slug,source_image_path,image_path
atpak-2__canonical-ids,ATPAK-2,atpak-2,ATPAK-2.step,tabbed_power_smd,Canonical + IDs,canonical-ids,data/raw/notion_exports/package_drawings/files/ATPAK-2/image 2.png,data/package_drawings/images/atpak-2/canonical-ids.png
atpak-2__canonical-values,ATPAK-2,atpak-2,ATPAK-2.step,tabbed_power_smd,Canonical + Values,canonical-values,data/raw/notion_exports/package_drawings/files/ATPAK-2/image.png,data/package_drawings/images/atpak-2/canonical-values.png
atpak-2__rotated-ids,ATPAK-2,atpak-2,ATPAK-2.step,tabbed_power_smd,Rotated + IDs,rotated-ids,data/raw/notion_exports/package_drawings/files/ATPAK-2/image 3.png,data/package_drawings/images/atpak-2/rotated-ids.png
atpak-2__rotated-ids-seating-plane-anchor,ATPAK-2,atpak-2,ATPAK-2.step,tabbed_power_smd,Rotated + IDs + seating-plane anchor,rotated-ids-seating-plane-anchor,data/raw/notion_exports/package_drawings/files/ATPAK-2/image 4.png,data/package_drawings/images/atpak-2/rotated-ids-seating-plane-anchor.png
atpak-2__rotated-values,ATPAK-2,atpak-2,ATPAK-2.step,tabbed_power_smd,Rotated + Values,rotated-values,data/raw/notion_exports/package_drawings/files/ATPAK-2/image 1.png,data/package_drawings/images/atpak-2/rotated-values.png
d2pak-to-263-2__canonical-ids,D2PAK(TO-263-2),d2pak-to-263-2,TO-263-2.step,tabbed_power_smd,Canonical + IDs,canonical-ids,data/raw/notion_exports/package_drawings/files/D2PAK(TO-263-2)/image 2.png,data/package_drawings/images/d2pak-to-263-2/canonical-ids.png
d2pak-to-263-2__canonical-values,D2PAK(TO-263-2),d2pak-to-263-2,TO-263-2.step,tabbed_power_smd,Canonical + Values,canonical-values,data/raw/notion_exports/package_drawings/files/D2PAK(TO-263-2)/image.png,data/package_drawings/images/d2pak-to-263-2/canonical-values.png
d2pak-to-263-2__rotated-ids,D2PAK(TO-263-2),d2pak-to-263-2,TO-263-2.step,tabbed_power_smd,Rotated + IDs,rotated-ids,data/raw/notion_exports/package_drawings/files/D2PAK(TO-263-2)/image 3.png,data/package_drawings/images/d2pak-to-263-2/rotated-ids.png
d2pak-to-263-2__rotated-ids-seating-plane-anchor,D2PAK(TO-263-2),d2pak-to-263-2,TO-263-2.step,tabbed_power_smd,Rotated + IDs + seating-plane anchor,rotated-ids-seating-plane-anchor,data/raw/notion_exports/package_drawings/files/D2PAK(TO-263-2)/image 4.png,data/package_drawings/images/d2pak-to-263-2/rotated-ids-seating-plane-anchor.png
d2pak-to-263-2__rotated-values,D2PAK(TO-263-2),d2pak-to-263-2,TO-263-2.step,tabbed_power_smd,Rotated + Values,rotated-values,data/raw/notion_exports/package_drawings/files/D2PAK(TO-263-2)/image 1.png,data/package_drawings/images/d2pak-to-263-2/rotated-values.png
lfpak56__canonical-ids,LFPAK56,lfpak56,LFPAK56.step,tabbed_power_smd,Canonical + IDs,canonical-ids,data/raw/notion_exports/package_drawings/files/LFPAK56/image 2.png,data/package_drawings/images/lfpak56/canonical-ids.png
lfpak56__canonical-values,LFPAK56,lfpak56,LFPAK56.step,tabbed_power_smd,Canonical + Values,canonical-values,data/raw/notion_exports/package_drawings/files/LFPAK56/image.png,data/package_drawings/images/lfpak56/canonical-values.png
lfpak56__rotated-ids,LFPAK56,lfpak56,LFPAK56.step,tabbed_power_smd,Rotated + IDs,rotated-ids,data/raw/notion_exports/package_drawings/files/LFPAK56/image 3.png,data/package_drawings/images/lfpak56/rotated-ids.png
lfpak56__rotated-ids-seating-plane-anchor,LFPAK56,lfpak56,LFPAK56.step,tabbed_power_smd,Rotated + IDs + seating-plane anchor,rotated-ids-seating-plane-anchor,data/raw/notion_exports/package_drawings/files/LFPAK56/image 4.png,data/package_drawings/images/lfpak56/rotated-ids-seating-plane-anchor.png
lfpak56__rotated-values,LFPAK56,lfpak56,LFPAK56.step,tabbed_power_smd,Rotated + Values,rotated-values,data/raw/notion_exports/package_drawings/files/LFPAK56/image 1.png,data/package_drawings/images/lfpak56/rotated-values.png
smb-do-214aa__canonical-ids,SMB (DO-214AA),smb-do-214aa,D_SMB.step,two_terminal_diode_smd,Canonical + IDs,canonical-ids,data/raw/notion_exports/package_drawings/files/SMB (DO-214AA)/image 2.png,data/package_drawings/images/smb-do-214aa/canonical-ids.png
smb-do-214aa__canonical-values,SMB (DO-214AA),smb-do-214aa,D_SMB.step,two_terminal_diode_smd,Canonical + Values,canonical-values,data/raw/notion_exports/package_drawings/files/SMB (DO-214AA)/image.png,data/package_drawings/images/smb-do-214aa/canonical-values.png
smb-do-214aa__rotated-ids,SMB (DO-214AA),smb-do-214aa,D_SMB.step,two_terminal_diode_smd,Rotated + IDs,rotated-ids,data/raw/notion_exports/package_drawings/files/SMB (DO-214AA)/image 3.png,data/package_drawings/images/smb-do-214aa/rotated-ids.png
smb-do-214aa__rotated-ids-seating-plane-anchor,SMB (DO-214AA),smb-do-214aa,D_SMB.step,two_terminal_diode_smd,Rotated + IDs + seating-plane anchor,rotated-ids-seating-plane-anchor,data/raw/notion_exports/package_drawings/files/SMB (DO-214AA)/image 4.png,data/package_drawings/images/smb-do-214aa/rotated-ids-seating-plane-anchor.png
smb-do-214aa__rotated-values,SMB (DO-214AA),smb-do-214aa,D_SMB.step,two_terminal_diode_smd,Rotated + Values,rotated-values,data/raw/notion_exports/package_drawings/files/SMB (DO-214AA)/image 1.png,data/package_drawings/images/smb-do-214aa/rotated-values.png
smc-do-214ab__canonical-ids,SMC (DO-214AB),smc-do-214ab,D_SMC.step,two_terminal_diode_smd,Canonical + IDs,canonical-ids,data/raw/notion_exports/package_drawings/files/SMC (DO-214AB)/image 2.png,data/package_drawings/images/smc-do-214ab/canonical-ids.png
smc-do-214ab__canonical-values,SMC (DO-214AB),smc-do-214ab,D_SMC.step,two_terminal_diode_smd,Canonical + Values,canonical-values,data/raw/notion_exports/package_drawings/files/SMC (DO-214AB)/image.png,data/package_drawings/images/smc-do-214ab/canonical-values.png
